Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price,House_Age
3965.0,1,2,4.983792321555749,0.0,2,846516.6709494363,47
3004.0,1,2,4.082033310922775,0.0,9,647388.2995956682,31
3467.0,5,3,3.891803316926021,1.0,4,760678.6016673865,71
3286.0,5,3,1.4697534149039797,2.0,9,681361.2493428746,66
1622.0,3,2,2.0120317654554896,1.0,2,325380.0022571336,70
4579.0,2,3,2.595571437930258,0.0,10,987442.6840517226,19
2071.0,4,1,3.980214715020124,1.0,4,508941.1259280808,25
2643.0,3,1,4.617346392850859,0.0,5,572941.4282388942,60
2187.0,5,2,1.3511259501034307,2.0,2,481489.24616078194,43
4632.0,4,1,4.650653681015463,2.0,10,997885.7696999718,47
4351.0,5,2,3.630310935593261,2.0,1,944921.9815744858,53
3940.0,4,2,3.2484682880826736,0.0,7,842172.2092376931,58
4266.0,2,1,1.3992857207687277,1.0,10,901471.7427249742,16
2826.0,3,3,0.7498626476411775,2.0,1,632482.6223597979,4
3414.0,4,1,3.058092043285729,0.0,8,748136.4563894381,18
4452.0,1,1,3.431820574980016,0.0,3,914555.7450033636,49
1095.0,1,2,1.4485165220960972,1.0,10,214492.39812518292,50
1228.0,4,2,3.0040529262145537,2.0,6,287478.2675046062,65
1865.0,4,2,4.354220312431581,0.0,7,478566.0655908441,30
4992.0,4,2,4.25779675454759,1.0,10,1068538.1056038716,64
1198.0,1,3,4.673098312638337,2.0,1,334276.21781208954,22
895.0,1,3,2.146486143005962,1.0,6,235478.10213396215,3
4671.0,4,3,1.9312230764791345,1.0,7,1028282.3118218936,7
4860.0,5,2,3.872417026913639,0.0,6,1060712.8283115798,47
3002.0,5,2,2.4400058229365227,0.0,4,690243.7506863925,10
2319.0,2,2,0.8939689881250128,0.0,1,501720.6757217424,26
1217.0,3,3,1.7726050880172488,1.0,9,314916.5292154408,28
3282.0,5,2,2.383620284891701,0.0,4,752791.6325948103,23
4077.0,1,1,1.816323914643134,1.0,7,848697.2899849606,21
643.0,5,1,1.9949250692629472,1.0,7,213397.79303700436,15
3640.0,2,2,1.8219915777847584,0.0,2,788471.7465500822,18
4991.0,2,1,0.6867462523238574,2.0,1,1023975.1331555475,28
3438.0,3,1,3.3669261537099917,2.0,8,738091.5512277477,44
4136.0,5,3,3.187815891590612,2.0,8,926531.8100085806,29
3722.0,1,2,3.4402257431540626,1.0,7,781388.9356850483,49
1667.0,1,2,1.3653945321513237,1.0,8,302975.3037628076,70
3116.0,4,3,1.830445437256184,1.0,3,696224.0924052008,23
1562.0,1,1,3.2882716712521503,0.0,2,370689.5462510848,21
2656.0,3,1,3.1983240580696464,1.0,7,559262.3223593918,42
3482.0,3,2,2.778486392094205,0.0,8,775422.1168993582,25
3794.0,1,1,2.0768596250458886,0.0,1,783176.6365627198,37
1656.0,1,3,4.608189521486104,2.0,10,392725.1966639868,48
1232.0,4,3,2.028966090344797,2.0,9,297268.39963389,60
4830.0,1,2,2.550286203967632,2.0,4,1027285.7703285776,14
1453.0,4,3,3.551512239293939,0.0,4,367172.5872737959,54
3039.0,4,3,2.9435964389004385,0.0,3,697780.778011206,29
3824.0,1,2,2.0609868936397358,0.0,6,802714.096172766,6
3801.0,2,3,2.4604015570542943,1.0,1,783978.6474904561,69
2042.0,2,3,4.075163680340777,0.0,6,475471.1766686792,37
1691.0,4,3,1.751581199689756,2.0,2,427302.04370052734,13
3493.0,1,1,1.1401485789956691,2.0,9,724420.5096752369,13
3181.0,2,2,1.909234408233997,0.0,2,690319.8868147184,29
1717.0,1,2,4.322903969695556,0.0,7,383644.1777444591,62
2040.0,1,2,0.90045371685356,2.0,1,379109.0941130737,72
3736.0,1,1,4.962632330176033,0.0,7,758293.3788835382,69
2886.0,5,1,2.9345130451744814,2.0,5,619360.9693678387,67
4219.0,1,2,4.931805847851923,1.0,8,923122.114178692,31
1888.0,5,1,4.725483899386899,2.0,4,477884.3169302657,42
2356.0,4,2,2.537661713949125,1.0,10,558796.2539569193,25
1865.0,2,1,1.393209835724071,0.0,7,366797.3447576696,64
999.0,2,3,1.241981494543123,0.0,6,226125.4126756759,47
2180.0,2,3,1.5799521374148089,1.0,5,507967.8360673265,5
1010.0,2,2,3.6955968825404177,0.0,4,246540.9659359964,34
4812.0,2,1,1.7282749762916954,1.0,7,961367.1393329063,59
1824.0,2,1,2.0364137132193423,0.0,5,427947.1030973768,7
1655.0,2,3,2.5195046179757665,2.0,5,396277.33998439007,27
2327.0,4,3,4.609547061896554,0.0,1,585574.1096146859,19
3641.0,1,1,1.3522703804818077,2.0,2,763296.5725547657,11
3986.0,3,1,0.5226194867441141,2.0,5,827741.1738157432,16
2310.0,5,1,0.7704338467017657,1.0,3,523323.0670600654,13
3423.0,3,1,4.5714485375605305,0.0,2,731262.2024937344,64
2714.0,3,1,3.413824091795134,1.0,4,574450.4841823126,57
4686.0,1,1,1.7286827869751304,0.0,4,923773.1293560604,56
1213.0,1,2,1.29736625455036,2.0,4,269665.8613983956,20
4102.0,1,1,1.8242003148670145,2.0,4,838955.4538986462,49
4634.0,2,3,1.0165861726307606,0.0,3,915104.2350135812,69
4022.0,4,2,4.736898096279985,0.0,7,875981.0268954616,71
4768.0,2,1,4.028927784643701,1.0,9,1017321.3952750646,46
1743.0,4,3,2.5807602961064333,0.0,5,435500.9447943791,16
4209.0,4,2,4.392331723018408,0.0,4,896600.4885198027,58
1581.0,3,3,1.6225619193195453,0.0,2,342679.45001245977,32
955.0,3,1,3.727042558124871,1.0,2,267185.2676416052,9
1394.0,4,1,4.352596245561846,0.0,5,338350.5954344411,41
1884.0,4,1,2.1054592023047265,2.0,7,414166.584309186,67
2458.0,2,1,3.9085900045282296,1.0,10,523387.09594019287,62
3572.0,2,2,1.827825571689392,1.0,10,720713.4288162608,67
2496.0,3,2,1.8448571086656385,2.0,9,551668.6465406333,10
4785.0,1,3,0.9817573034938372,2.0,7,972746.6952602348,32
1004.0,4,1,2.480261209292294,2.0,5,269874.7159038473,36
1714.0,2,3,3.7837035792384,0.0,10,431423.2948124018,16
2031.0,3,2,4.730993625070783,2.0,10,501692.8515892058,31
3940.0,2,1,3.2170864636809324,0.0,10,804904.7205412153,66
1323.0,4,1,4.384109919810825,1.0,6,362719.62685852055,38
1428.0,4,2,4.201225921806022,1.0,3,369407.96419171983,39
633.0,5,2,1.280043738388764,2.0,5,176494.35410241215,47
2605.0,1,2,2.6861784301068417,0.0,8,557218.6456389157,33
4127.0,5,2,1.0261559098642616,2.0,1,909713.435000704,32
2352.0,3,2,3.569689227027357,2.0,1,526951.7757612201,33
4675.0,2,1,4.774548507107342,0.0,7,1033450.4577544982,9
3433.0,3,2,1.1169025613544044,2.0,5,739205.5159327254,20
3784.0,4,1,3.802474088611436,1.0,5,870504.8285910133,3
4798.0,5,1,3.3450716789053745,2.0,1,1045202.3496436334,27
3311.0,5,2,3.126222666536449,0.0,9,722603.6896894623,53
1750.0,5,2,2.255541056097526,0.0,1,409947.2216361178,48
4012.0,3,1,2.0980924148921565,1.0,5,901000.4882338208,8
1756.0,4,2,0.7036213505849953,0.0,10,364834.6821527956,62
3876.0,2,2,1.4805891871340606,0.0,9,795928.1818267058,30
3986.0,2,2,0.5682959702907211,1.0,4,778486.8427341338,65
4084.0,3,3,3.1163769751190924,2.0,8,858011.5135429478,66
1896.0,5,1,0.97633956145059,1.0,6,418888.6616954587,21
4137.0,1,3,4.428587273133722,2.0,3,887527.9071799915,48
3830.0,3,2,2.8541435931372434,1.0,4,827140.4447152761,41
3203.0,3,3,3.648604590764188,2.0,2,673586.747670695,74
970.0,4,2,2.3488569132822343,1.0,1,258717.68020973945,43
1853.0,2,3,3.022609140504719,2.0,8,471816.8853184141,4
3283.0,3,2,4.741966296349837,1.0,1,764387.1612255372,8
3331.0,3,3,0.8723031783065185,2.0,1,687869.2513012193,55
857.0,5,3,1.6427199736566327,1.0,4,252024.0176812598,40
3519.0,5,3,4.009947471097449,0.0,10,788284.6902015205,58
1167.0,1,1,0.9443174309719964,2.0,10,219652.59801356145,57
4968.0,4,3,0.8404749675684988,1.0,6,1043830.2913439176,30
1645.0,1,1,2.1269362943931736,2.0,9,368670.1351204142,22
4685.0,5,2,0.9147558131259454,2.0,1,1015603.7016174662,7
4219.0,2,3,3.132852989927914,1.0,7,909745.2997917284,10
3245.0,5,2,1.5182386286746992,2.0,10,695195.3585354679,74
1039.0,4,2,4.530640834397175,1.0,5,322312.8625079516,17
3279.0,5,3,4.025750363803655,0.0,8,746167.7281082802,49
4636.0,4,1,3.6486734274476422,2.0,7,985351.0239129456,55
4275.0,4,3,3.2762481232302587,0.0,4,896792.553841208,65
3008.0,4,2,4.3855957865365855,2.0,4,716524.6919885611,16
3279.0,4,2,1.503779276942406,2.0,6,695362.741532193,34
1424.0,4,3,4.428989792439024,2.0,6,379005.7118671184,70
3456.0,2,1,4.052715342908236,1.0,9,763645.6101593996,10
2081.0,1,1,3.866723718744585,0.0,5,424881.192942697,58
3824.0,3,2,3.0256505513371583,2.0,8,809782.1662261934,53
4985.0,1,2,1.6080987243677003,1.0,5,1032002.2381140392,34
755.0,4,1,2.4059656219635333,2.0,2,239234.57432207957,7
2338.0,2,3,4.071067945424607,1.0,6,560304.6612210645,6
2444.0,5,2,0.64300317960796,2.0,9,523988.4313016928,64
509.0,2,1,4.019228461686913,0.0,3,179398.43319315853,19
3371.0,4,2,1.5803183321940493,0.0,1,736289.1245550752,24
1297.0,2,3,1.1493914032472137,2.0,1,284798.2134604166,54
1515.0,2,1,1.0206559318113595,1.0,3,327253.4579829949,49
2324.0,4,2,0.622625053778668,2.0,10,506990.3247570412,56
4969.0,2,3,2.856139183496538,1.0,5,1064774.9343224152,15
3636.0,3,2,1.482169427121783,2.0,3,818671.3913349382,4
2693.0,3,3,4.952442946008342,1.0,9,648718.3260877142,28
723.0,2,3,3.084965401424926,0.0,8,236865.43918275135,4
4658.0,5,1,1.1204837121020468,2.0,3,951484.5473650974,49
4425.0,4,3,3.599431433651144,0.0,9,967287.6138508852,35
4500.0,3,2,4.539846049293764,0.0,6,936969.4548360409,70
2133.0,5,3,3.853307729163265,2.0,7,523680.204086382,54
2652.0,2,3,0.8439793746775145,2.0,4,537770.4956241908,71
1010.0,5,1,4.531478815366968,1.0,4,261227.3187203414,52
884.0,1,3,4.072682236369841,1.0,2,217669.8849055049,60
904.0,3,3,1.2123675504752645,0.0,5,198204.1283050715,67
2500.0,2,2,0.7330364992976759,1.0,8,517128.7578663306,34
3256.0,4,1,3.007897588914388,1.0,7,701609.1002837394,56
2168.0,2,1,1.202161151029896,2.0,7,465144.0719417193,29
1960.0,4,1,4.255659286678725,1.0,6,466251.4916197072,47
4136.0,2,3,2.112505955022532,0.0,3,894174.439544655,7
3224.0,5,1,4.608016001314589,1.0,5,705754.4319783618,60
4678.0,5,3,3.045596774634526,0.0,1,1007068.6501452676,38
2548.0,5,3,1.322025729078507,2.0,7,547523.9110807307,74
4646.0,1,2,1.1281949031191003,0.0,9,965317.5061019752,8
1216.0,4,2,3.094125969009893,1.0,1,299226.76708907617,51
2323.0,5,2,3.928476253380998,2.0,2,548288.2433774915,48
2581.0,1,2,4.016775414839819,1.0,3,570399.7427677898,35
3919.0,4,2,1.7409083199857658,2.0,3,875382.7427446679,12
2074.0,2,3,1.4191104151047536,2.0,8,473734.215407891,14
749.0,1,3,0.5754033702157209,1.0,7,146020.40342022013,39
1173.0,3,1,3.556396180405262,1.0,6,288382.46046148066,51
2665.0,1,3,0.8445571629509254,2.0,10,537619.5908056167,51
1270.0,1,3,2.3934254079466664,2.0,10,264215.33977452776,71
4462.0,4,2,3.2075697380823325,1.0,4,1010589.32913523,8
4863.0,2,3,4.7169902521385465,0.0,9,1047149.2482085732,41
2484.0,3,2,1.9031096163009589,1.0,1,562238.4809757017,18
1577.0,5,1,1.623974731009339,2.0,2,370970.3860521568,26
735.0,5,1,3.443720694287443,1.0,4,238459.1158908021,22
888.0,1,3,3.2865756442411174,0.0,3,215993.8951157028,52
3537.0,4,1,1.9944940248865608,1.0,1,769763.673034886,6
2348.0,4,3,4.676458259794039,2.0,5,594755.3248280677,22
3314.0,5,1,4.301880473703347,1.0,7,779336.1178319983,13
3874.0,3,2,1.5079214563928651,2.0,2,820831.6964017673,34
3778.0,2,2,1.5761414544553545,2.0,5,818613.7108034128,18
1752.0,3,2,2.8053515609918627,1.0,6,432824.65856336313,15
4481.0,2,2,3.9810744577882415,2.0,7,996696.835850388,21
2622.0,5,3,0.6981817072480898,2.0,1,604936.830452781,5
2650.0,2,1,3.62000819180618,0.0,7,596659.3685492761,18
1829.0,4,3,3.4170615382194365,0.0,4,417900.59093719104,65
1858.0,1,2,1.541660431608447,0.0,8,376032.361536576,35
2982.0,1,3,3.5660885595860696,0.0,4,626454.2784147046,68
2517.0,5,1,4.730824360634371,2.0,6,629609.0984680437,37
1831.0,4,3,0.7105363023729583,1.0,9,432687.983790756,14
4844.0,3,1,1.9384342488142812,2.0,5,979926.724614952,72
4761.0,4,3,2.4717952249985986,2.0,4,1041122.1131331322,24
1858.0,1,1,4.546671615161103,2.0,8,433664.2275283448,28
3677.0,1,1,4.8301765097412055,1.0,9,806645.0448680979,7
2628.0,4,2,2.4985186092334954,0.0,4,576020.0443075488,37
2680.0,4,1,3.87512785463986,2.0,3,600207.3340100806,39
637.0,1,2,2.8924746069401737,2.0,8,190828.13988469375,34
3972.0,3,2,2.9200232063361944,0.0,5,878049.2511558104,6
3332.0,5,2,1.751447817798604,2.0,2,704212.5239765074,62
4079.0,5,3,1.476303106387458,1.0,10,909836.08484369,17
3531.0,4,3,1.796024056658185,2.0,9,771922.849821314,25
4664.0,5,3,3.003476032656857,2.0,3,1010183.5001098072,45
3093.0,1,3,0.6311983370994005,0.0,2,650748.6977489772,13
4800.0,1,1,4.582620249603826,2.0,1,1018026.9936582922,50
4318.0,4,1,1.203276692973993,2.0,8,897666.0008462978,48
4638.0,4,3,1.4903990459212395,1.0,3,998439.2371139774,24
4323.0,4,1,2.8322427940144084,0.0,7,938864.8192625764,18
4542.0,3,1,3.6955164485177567,0.0,1,978835.1052830342,28
2406.0,5,2,0.930780746349788,1.0,1,533178.2402465394,36
1260.0,4,2,1.9296261389622296,2.0,9,278644.6693366641,59
3945.0,2,2,4.859035725084607,0.0,8,846346.3280926006,53
1399.0,2,2,1.6805433505142555,0.0,3,310271.2636685363,21
4955.0,1,1,1.908725652784161,2.0,6,995441.7102207708,54
3447.0,5,3,4.264243207781151,2.0,3,830557.1687018349,3
2219.0,4,1,0.7259649426070487,0.0,4,470083.2903669343,59
780.0,2,1,2.590759259640369,2.0,1,217462.4450570884,16
3766.0,5,1,2.208275440032516,0.0,5,787281.7359378719,44
2387.0,1,2,1.9246404195889304,2.0,1,508927.8041870647,33
3766.0,3,2,1.7856481732014404,2.0,1,799178.3100544005,43
1166.0,5,2,0.9111834718718416,1.0,10,319601.3915396029,16
4688.0,5,3,1.91671623208242,2.0,7,1004456.2194818492,41
1171.0,3,1,0.6937358122205086,1.0,6,206781.75744307123,66
2469.0,5,3,4.014337386399959,2.0,2,583183.4309103092,64
4656.0,1,2,2.2920250728110525,0.0,2,913774.3890331694,65
3622.0,1,3,2.497567245439602,0.0,7,734501.9542665192,58
4400.0,3,1,4.521175639025592,2.0,1,987241.429730274,7
1023.0,4,1,3.4612474273754934,2.0,2,287822.3768776313,27
2893.0,2,2,0.536265965039539,0.0,8,607535.6340463364,23
3617.0,4,2,4.744286703325782,2.0,6,804727.9577270229,50
3093.0,5,3,1.5671500968997003,1.0,2,665369.9589318279,54
2468.0,2,2,0.9842638314193648,1.0,7,540221.2539417966,10
2253.0,3,2,3.95657680271397,1.0,4,551444.6316158974,12
2796.0,3,1,2.752147921400232,1.0,2,621460.4905680827,24
2761.0,2,2,2.451967547081079,1.0,6,596339.5709584419,39
2786.0,1,2,1.622763858572338,2.0,9,617979.8529750025,9
4702.0,2,1,2.963621704380434,2.0,9,967780.6667222162,60
3378.0,5,1,1.7347307234116436,1.0,8,734156.8160862669,36
4643.0,1,3,4.557123523791804,2.0,3,1021134.6211894122,5
4144.0,3,2,1.4684201587993675,2.0,3,834328.5793736472,74
4932.0,2,1,4.479598177050891,1.0,2,1040389.0481357794,52
2555.0,4,3,3.0173244157731065,2.0,5,602549.2781823011,36
1776.0,4,3,4.228196602528584,2.0,4,468699.4412955908,18
3266.0,5,2,3.7078069813742975,2.0,7,738226.711971728,41
802.0,4,2,3.6351280014653686,1.0,4,237185.9132691445,34
1138.0,2,3,1.9595561346277508,2.0,9,315357.48101832974,2
555.0,2,1,1.5525361916249156,0.0,2,111626.85342361582,62
1025.0,4,3,1.4489880245635467,0.0,6,282660.2192955372,5
4623.0,2,2,4.357362456768149,1.0,7,972040.0599877926,69
2625.0,5,1,4.19192069116559,0.0,4,625113.6084591298,23
3787.0,1,1,2.482580876055383,1.0,6,745395.8553692064,72
864.0,5,3,1.0958207607340458,0.0,7,250123.469112831,12
2146.0,5,2,2.2201351338985624,0.0,4,510968.1406545,26
1418.0,2,3,3.287045543616101,0.0,8,353161.46132211224,28
3297.0,1,3,2.544814195159788,1.0,9,740330.4672038732,20
2031.0,2,3,4.010851708173478,1.0,1,496840.5291926289,11
3845.0,3,1,4.989302700131234,2.0,7,888020.5575222683,10
2406.0,2,1,1.3600943980200355,1.0,9,522309.4058721854,8
3586.0,2,2,2.568428688468076,0.0,10,724033.5604571347,60
2575.0,2,2,2.439427558643699,0.0,5,545482.7420093057,43
1213.0,1,3,1.8702163973702788,1.0,2,305026.7707546245,7
1562.0,2,3,1.391429825241303,1.0,10,355453.1829292205,57
2476.0,1,3,0.7956145242034665,1.0,6,513292.75970622,32
1796.0,4,2,4.492036927506643,2.0,7,442278.7666177528,40
625.0,3,1,2.389319139588429,0.0,2,185569.89426877032,17
4096.0,1,1,2.73602983325022,2.0,2,826494.0471232897,42
3783.0,4,3,4.626239216904121,2.0,10,839074.0204275192,61
2103.0,1,3,3.993307148821765,0.0,10,474659.86005527806,41
566.0,1,3,1.087255688527329,0.0,1,158454.83915736206,14
732.0,3,3,3.044389854234841,1.0,4,190802.0703078011,71
2656.0,5,2,2.490135244338016,1.0,7,619516.332475993,16
1669.0,5,1,4.087449826604432,2.0,9,416605.60725276713,46
2658.0,1,3,3.759046464253772,1.0,3,551324.4886576998,69
4706.0,2,2,3.606825748599824,1.0,7,1000021.7606809204,26
1993.0,4,3,2.032451759659536,0.0,7,462185.7241886994,35
4507.0,2,3,4.122336786796645,0.0,7,985499.1963159838,10
2972.0,2,1,0.7357608301768754,1.0,2,629290.1434469345,6
3160.0,1,3,1.2183120564447525,0.0,6,627322.941247679,48
3239.0,1,1,2.0103047284006026,1.0,2,638451.4027889116,69
2261.0,1,1,0.8456334848117657,0.0,6,439898.8032648414,62
4014.0,1,1,1.5574742489061122,0.0,10,821146.2339055584,11
2475.0,5,2,4.235679423490632,0.0,3,594005.0065233838,13
2862.0,1,2,4.767131920055357,0.0,2,613658.1099473296,56
1376.0,5,1,1.8707106009838568,1.0,6,335417.6369743354,32
4312.0,5,3,1.690321117949772,2.0,2,919941.4098368196,55
3948.0,1,1,1.759516935108921,0.0,5,823529.5488742903,7
1812.0,3,3,1.7497358930787972,1.0,2,415639.6454079276,31
1960.0,4,1,0.6616858198368785,1.0,3,407600.3914029592,52
3209.0,2,3,4.671123558489986,0.0,3,694271.1623037981,73
2824.0,5,2,1.4616416370664778,2.0,6,591174.1368528144,53
2233.0,4,3,2.3900183333663225,0.0,6,525760.8806101802,18
2105.0,3,1,0.5435909723343548,1.0,10,472291.952524426,3
3063.0,2,2,4.360797909117757,2.0,3,647832.2075906589,68
3921.0,2,3,3.790208050047128,1.0,3,889364.8170683798,19
4017.0,5,3,4.760402158281664,0.0,1,935451.9335719376,8
2897.0,1,3,4.017269656383796,2.0,7,625246.1179756841,59
4235.0,3,3,1.9116793042342937,1.0,8,917235.4105319374,24
3370.0,5,3,1.6154301142779064,1.0,2,769318.6038261497,3
1660.0,3,2,3.639723383989818,1.0,4,357130.1202818031,63
742.0,1,2,2.138507487547248,0.0,10,181191.0670440434,22
3090.0,1,2,3.0479675708867746,2.0,7,641013.919122572,70
1563.0,5,2,0.528158619619116,0.0,8,336153.4280264353,48
4824.0,1,1,0.7784856575621386,0.0,1,924012.9418488424,63
3095.0,4,2,2.90915573531743,0.0,4,670894.0581247887,58
1419.0,2,3,3.047322409016743,2.0,6,312202.08717502066,69
505.0,5,3,3.881538250067046,0.0,3,159121.4656145035,70
967.0,3,2,1.0938439383078278,0.0,5,240302.2199712505,18
4670.0,4,3,2.8093238769055047,0.0,10,1001847.3602497705,47
503.0,5,2,1.3750143999425988,0.0,9,206042.3513164644,6
1145.0,1,3,0.919382538032126,1.0,3,275063.0991470561,16
617.0,1,1,2.3472310732724955,0.0,5,147206.86576297088,42
3428.0,1,1,1.2350149164007576,1.0,8,710065.5617561329,13
3051.0,1,2,1.4980189018654335,0.0,6,624411.6024682868,25
4789.0,3,2,1.9289956094127576,2.0,4,988358.2476373828,56
1346.0,4,2,1.6672478033443832,1.0,8,351280.4162027617,6
3262.0,2,3,0.8941608383267587,1.0,3,696027.2851612554,9
1641.0,3,2,0.9046231018686604,1.0,3,364016.40122898977,28
2310.0,3,1,1.3696223685537567,1.0,4,494537.5115454976,36
1223.0,2,3,0.7275163458179252,2.0,9,307116.6791374497,7
724.0,2,2,3.319056588546172,0.0,5,194628.72736203528,42
4708.0,1,3,1.792970224290059,1.0,8,949404.2006657254,62
2548.0,3,3,1.7588568549608197,2.0,6,574912.7662317117,21
4915.0,5,2,1.9939923240699435,1.0,3,1011770.8785945608,68
2073.0,2,3,3.4825832339437475,0.0,8,438849.2345292175,61
2328.0,2,1,4.417852466675708,1.0,9,527715.5373919866,56
2417.0,4,1,3.9158911965003727,2.0,8,580272.8715936985,21
4734.0,5,3,3.773881536012927,0.0,4,1021159.6924822456,55
2526.0,5,2,2.679760335203821,2.0,6,567108.4842135326,46
4244.0,2,3,3.622125006353353,0.0,1,926488.454118578,51
1401.0,1,1,2.9874306561511244,0.0,4,321278.1795200379,12
2539.0,4,3,1.47312737683938,0.0,8,572608.4313965299,18
509.0,5,3,1.4386476548347282,1.0,1,140538.08318538152,67
760.0,2,1,1.8337640309387755,2.0,3,211508.5901215244,13
2173.0,5,3,4.598612019364159,2.0,1,552158.5008426193,46
2719.0,4,3,2.9633667817087663,2.0,9,623326.5868033242,58
2560.0,4,2,3.802574196508413,0.0,2,622100.1895022333,9
4213.0,3,2,2.059514419174464,1.0,9,845932.4082879503,69
2119.0,2,1,2.3347209679935137,0.0,4,468251.3632686849,17
820.0,4,1,1.0650451038676312,2.0,2,236054.0002831533,6
1842.0,3,1,1.2708273101975167,1.0,4,405144.670068021,47
2876.0,3,2,4.223104496717655,1.0,10,663568.5126665218,13
3332.0,5,1,3.1317738425999693,1.0,6,755402.3726912518,34
3324.0,5,1,2.018896096477185,2.0,7,759882.5851426219,6
2494.0,3,1,4.112830440479957,1.0,3,578870.7619594942,34
3458.0,5,2,1.6093395753709234,1.0,3,760720.1464642045,26
2538.0,4,3,4.892147143700917,0.0,10,611557.8808542505,26
3990.0,1,1,2.051679234857764,0.0,8,851283.9163168798,4
4177.0,4,3,2.017899293680524,1.0,5,870212.7996762642,72
1618.0,3,1,1.9036035749151736,1.0,4,340874.6232811248,65
2104.0,3,3,1.0495018216592955,0.0,7,451409.4809711031,40
4527.0,4,2,1.000117162994056,0.0,7,898403.5372117123,73
735.0,5,2,3.416472655403555,0.0,9,198659.21988081493,51
2469.0,5,1,4.438031200511212,2.0,9,600564.2006890622,37
4929.0,3,3,4.057342296222531,2.0,5,1062899.029267778,53
2408.0,2,2,1.13498417309608,0.0,8,476966.9362678016,49
875.0,5,1,2.955119548064299,1.0,10,245941.05648799823,32
4030.0,4,1,0.97516195689488,0.0,1,844959.8412339088,20
3135.0,5,2,0.7038258962588485,2.0,9,663727.5441240586,36
2070.0,4,2,3.4537363672314525,1.0,8,473629.2215424205,46
3060.0,3,1,2.9081855015615763,2.0,6,638284.4789553601,55
3891.0,5,3,0.8691065834516188,1.0,3,833111.8086328949,34
3465.0,4,3,0.657226608826948,2.0,3,749471.4241491086,21
4143.0,3,3,4.953903860342006,1.0,8,891638.5086964626,55
4350.0,2,1,0.6350959946708234,1.0,5,877752.3422257571,56
1372.0,4,2,2.5003771387257183,1.0,10,377431.0643911781,9
1752.0,2,1,2.77078561073463,1.0,7,373171.5899458196,45
1814.0,2,2,1.0277606651020026,2.0,5,405940.62394306617,22
3398.0,1,3,1.2607780029787232,2.0,8,706686.3209428937,41
577.0,5,3,2.0831225288465864,1.0,10,185557.6964804336,53
3121.0,4,2,3.927541442961482,1.0,10,728927.0713778214,8
4727.0,2,2,2.7818709082712,2.0,4,976049.1314638924,69
1100.0,1,1,3.370558435488327,1.0,2,241079.3234902556,48
1565.0,3,3,4.933285497908036,1.0,3,368640.6584269345,65
2636.0,4,1,3.956024458909444,1.0,8,645781.7324767867,2
2949.0,2,1,2.4546267416354794,0.0,7,641526.9853657566,27
2843.0,5,1,2.508988648084469,1.0,2,691113.9194565738,5
2363.0,1,3,3.2844743466845223,0.0,6,528869.8625493657,16
1818.0,2,1,3.4941434378850698,1.0,9,441001.3484190839,16
4097.0,5,1,2.753199166265021,2.0,4,852599.97505604,73
4262.0,2,1,3.401875502667409,0.0,9,894261.7196452515,46
2690.0,4,1,0.6058962248634445,0.0,2,574383.5478606392,7
1492.0,4,1,2.4333028875357985,1.0,2,366271.8455560513,10
3212.0,4,1,1.7552213423306453,1.0,9,665969.5719032948,49
2692.0,1,3,1.0812850035939967,0.0,7,525408.9155105908,65
1748.0,4,1,0.947959307639488,2.0,7,394408.5769492088,22
3554.0,5,2,3.214364745266004,2.0,1,826606.0146181242,16
4533.0,2,1,2.856202462186753,1.0,6,940711.9831153804,53
2497.0,3,1,1.6411285264836613,2.0,7,555012.7033097085,24
4187.0,5,3,2.619275264476315,2.0,6,950877.0053637534,27
2651.0,5,3,2.715045418320837,1.0,6,601083.947569366,54
4518.0,4,2,1.377540411973771,2.0,2,926094.1390762049,53
3610.0,1,2,3.434418778467428,1.0,6,774150.0468123948,45
2470.0,2,3,4.014137103737407,0.0,4,543160.4942000011,50
697.0,1,3,4.061585934002835,1.0,9,202427.97400689824,47
3126.0,2,1,3.211114238165548,0.0,1,708104.0557380343,10
1702.0,2,3,2.8023736213355632,0.0,8,402002.4844273374,30
2535.0,1,2,0.774532143524277,2.0,5,533656.3940212176,7
977.0,5,1,1.7952408448322263,2.0,1,214146.49100738543,68
1754.0,2,2,0.9197215105017644,2.0,4,398823.2673263778,26
1422.0,1,1,4.837204223953131,1.0,1,313266.83650286886,66
919.0,2,3,1.1078606580159231,2.0,6,217213.6452196605,39
2704.0,3,2,1.1829893443299593,0.0,2,539133.0843265855,74
3097.0,5,1,4.503094782487215,2.0,5,697909.6503581115,65
1620.0,4,1,4.74767727564406,2.0,7,418003.15725851554,39
3568.0,2,3,3.9462306765570943,1.0,2,818706.7764361517,2
1450.0,3,3,0.5243221565270144,1.0,6,325738.14789058163,29
2836.0,4,3,0.5060582193045366,0.0,6,605369.8615424815,43
2743.0,4,2,2.2014534640435284,1.0,5,606157.4972713309,43
3145.0,2,1,1.1452791650490164,2.0,5,613606.1874695573,69
2357.0,1,3,0.5827376396821877,1.0,3,503962.1877251642,27
2365.0,2,2,2.588300102320271,0.0,10,510534.1603835063,37
3412.0,3,2,4.743778538331372,2.0,10,744040.0563316267,58
3353.0,4,2,1.9571880870609413,0.0,2,701368.1143168806,48
3728.0,2,3,3.4751330529291344,1.0,7,816939.5874308393,21
